,mzp,mdh,mdm,gq,gx,exp,obs
0,1003.0,68.0,1196.0,0.25,1.6209787171057284,,
1,1008.0,80.0,982.0,0.25,0.5947714647018835,1.21572606441e+34,
2,1013.0,127.0,157.0,0.25,0.15847355911710329,39.0564641112,
3,1018.0,93.0,531.0,0.25,0.7848513898920881,16.18988323,15.0134042241
4,1023.0,127.0,283.0,0.25,1.3618145769257528,0.0241985200195,0.0201498507193
5,1028.0,87.0,249.0,0.25,0.7989282387705083,0.109507680412,0.0923683048933
6,102.0,63.0,954.0,0.25,0.1294031753052363,,
7,1033.0,109.0,1055.0,0.25,0.12712313455218593,,
8,1038.0,121.0,282.0,0.25,1.4990213409797262,0.0164000337822,0.0133053525983
9,1042.0,77.0,423.0,0.25,0.12757590594519574,2.22122196649e+33,
10,1047.0,153.0,367.0,0.25,1.598089288495817,0.0743938087882,0.0737611280371
11,1052.0,79.0,370.0,0.25,1.5588077784689887,0.0216328110352,0.0278766498269
12,1057.0,52.0,1172.0,0.25,0.329636146769121,,
13,1062.0,56.0,466.0,0.25,0.15960443232244012,1.18758090442e+31,
14,1067.0,114.0,117.0,0.25,0.2701263923216615,3.57215275998,2.97041142999
15,1072.0,100.0,487.0,0.25,1.0808204559647925,0.296226950096,0.311047020599
16,1077.0,135.0,1033.0,0.25,0.5760411541217466,2.03416519676e+46,
17,107.0,137.0,499.0,0.25,0.13456424582491427,5.36579404061e+76,
18,1082.0,146.0,509.0,0.25,0.4926228108044516,26.5644164967,34.557812796
19,1087.0,60.0,1113.0,0.25,1.1279305825740893,,
20,1092.0,154.0,228.0,0.25,0.21901154242103302,,
21,1097.0,143.0,922.0,0.25,0.6783918813796476,6.76632456221e+35,
22,1102.0,59.0,1047.0,0.25,0.6206959916212882,4.64252120258e+38,
23,1107.0,63.0,968.0,0.25,2.064305357835227,5.16309230623,8.40523715069
24,1112.0,80.0,244.0,0.25,0.10306817314806359,3.82221463101e+27,
25,1117.0,162.0,642.0,0.25,1.5097184129593453,,
26,1122.0,156.0,258.0,0.25,0.21591893607642676,,
27,1127.0,118.0,950.0,0.25,0.18204362103017344,,
28,1132.0,159.0,677.0,0.25,3.1403204618290252,3.31178913113,3.27918878714
29,1137.0,76.0,267.0,0.25,0.7104827310543155,0.214743005945,0.301903840307
30,1141.0,136.0,1187.0,0.25,0.26255148199354483,,
31,1146.0,86.0,785.0,0.25,0.1419353922691846,,
32,1151.0,111.0,846.0,0.25,1.1159639568704711,1327.77183908,3541104.50331
33,1156.0,60.0,124.0,0.25,1.9922014842301294,0.00445117496003,0.00749610548611
34,1161.0,169.0,977.0,0.25,2.1773836648180023,,
35,1166.0,67.0,357.0,0.25,1.9710654942531851,0.00859705803184,0.00796706983664
36,1171.0,137.0,1166.0,0.25,0.605439099535219,2.5814985347e+51,
37,1176.0,120.0,1031.0,0.25,0.1455121235452241,,
38,1181.0,71.0,1190.0,0.25,1.7158621783041828,31.0057254745,121312.114802
39,1186.0,107.0,1001.0,0.25,0.11924258112344062,,
40,1191.0,110.0,1159.0,0.25,0.28090001790472613,4.52770586433e+81,
41,1196.0,151.0,401.0,0.25,0.28797861798760355,,
42,1216.0,159.0,193.0,0.25,1.4313140394368522,0.182485103969,0.163541449928
43,1221.0,144.0,731.0,0.25,0.13172411015560326,,
44,1226.0,161.0,384.0,0.25,1.472609085337127,,
45,122.0,96.0,1003.0,0.25,0.11672582709362168,1.39838519237e+70,
46,1231.0,106.0,281.0,0.25,1.7716544273169232,0.0101347405039,0.0104053819956
47,1236.0,163.0,275.0,0.25,0.5539476997986177,16.056790701,11.9846262462
48,1240.0,99.0,611.0,0.25,0.15293825522760884,6.56754562409e+60,
49,1245.0,73.0,993.0,0.25,0.11105804069549344,,
50,1250.0,70.0,1096.0,0.25,0.16834722753220238,,
51,1255.0,111.0,469.0,0.25,0.35899835779604317,9.37267913283,9.66512527976
52,1260.0,88.0,583.0,0.25,0.11385667154619691,3.49362765732e+59,
53,1265.0,130.0,1010.0,0.25,1.9432325792123724,12.4805753951,14.2733016915
54,1270.0,117.0,730.0,0.25,1.5532755146448534,4.84411567027,4.90058345917
55,1280.0,78.0,1069.0,0.25,0.8161541254018286,1.0289130208e+27,
56,1285.0,144.0,1138.0,0.25,1.462174950568369,13926740227300.0,
57,1290.0,144.0,285.0,0.25,0.19615568274098025,,
58,1295.0,140.0,626.0,0.25,1.3142479193304808,1.3168696969,1.70679019674
59,1300.0,108.0,587.0,0.25,2.5825588486825892,0.0170938747088,0.0182290589254
60,1305.0,104.0,377.0,0.25,0.6273517949397911,0.586576920628,0.616597728415
61,1310.0,123.0,795.0,0.25,1.0505119845697486,39.1870006573,33.8993274488
62,1315.0,127.0,494.0,0.25,0.2588440592247573,,
63,1320.0,118.0,923.0,0.25,1.1897162482400094,,
64,1325.0,125.0,1044.0,0.25,1.3862396569430662,,
65,132.0,79.0,1056.0,0.25,1.7037044798414298,0.361915916746,0.527513811333
66,1330.0,54.0,907.0,0.25,2.1696560533404865,4.40974535984,8.55027589789
67,1335.0,105.0,371.0,0.25,0.44594429532465074,2.17297047391,2.29523068311
68,1339.0,107.0,131.0,0.25,0.10161277366235107,,
69,1344.0,95.0,1164.0,0.25,0.551981719860367,1.83396333119e+54,
70,1349.0,81.0,1120.0,0.25,1.8423144664876347,18.5161056614,26.6295170325
71,1354.0,108.0,209.0,0.25,0.2351518309756171,12.253731952,12.3117988708
72,1359.0,112.0,363.0,0.25,2.2007320311963565,0.00782480048672,0.00784521110622
73,1364.0,75.0,649.0,0.25,2.8326700823328603,,
74,1369.0,82.0,681.0,0.25,0.2025337979737346,1.0195773518e+53,
75,1374.0,64.0,754.0,0.25,1.6559290346156186,2.75091885004,3.63180623677
76,1379.0,68.0,714.0,0.25,0.2682124185385667,,
77,137.0,159.0,1183.0,0.25,0.1859687079474248,,
78,1389.0,158.0,809.0,0.25,0.167154407470512,,
79,1394.0,167.0,842.0,0.25,2.0279329865120164,,
80,1399.0,94.0,717.0,0.25,0.37067139659052095,1.12010436359e+36,
81,1404.0,153.0,710.0,0.25,2.13142743792939,1.91323285357,2.21051231075
82,1409.0,109.0,1191.0,0.25,0.590557226394444,9.76374389633e+51,
83,1414.0,55.0,421.0,0.25,0.12986406746423818,1.2702464878e+31,
84,1419.0,87.0,1072.0,0.25,0.13795522631951734,,
85,1424.0,58.0,582.0,0.25,0.14294824850148255,6.7118439725e+39,
86,1429.0,101.0,292.0,0.25,0.3564546839288207,3.59519608943,3.54357398383
87,142.0,127.0,422.0,0.25,0.2061663807831257,2.05950577959e+25,
88,1434.0,113.0,744.0,0.25,2.914395851693924,0.214147891362,0.22537545582
89,1438.0,161.0,203.0,0.25,0.9442325553558787,1.27081143959,1.06305280131
90,1443.0,101.0,981.0,0.25,2.7926706678181765,2.15813323977,2.48434389713
91,1448.0,141.0,554.0,0.25,0.18334269107297718,1.57005379519e+30,
92,1453.0,88.0,196.0,0.25,0.9818919929521547,,
93,1458.0,156.0,761.0,0.25,1.342584739291527,33.6286378058,36.664045709
94,1468.0,70.0,701.0,0.25,0.2720540242927788,2.37555308128e+29,
95,1473.0,78.0,866.0,0.25,0.12622240676817886,,
96,1478.0,87.0,526.0,0.25,0.17568504128248594,1.26997725837e+20,
97,147.0,150.0,231.0,0.25,0.2310085342094124,,
98,1483.0,68.0,657.0,0.25,2.863045169636015,0.0154437601898,0.0181503913614
99,1488.0,61.0,829.0,0.25,0.6141108021404623,2.52834345393e+21,
100,1493.0,94.0,832.0,0.25,0.2819004927030485,3.65180891431e+61,
101,1498.0,59.0,1141.0,0.25,0.1369777480207584,,
102,1503.0,97.0,1182.0,0.25,2.0790363175600857,20.1508019459,22.8278397336
103,1508.0,148.0,835.0,0.25,0.30483535258717875,2.6990070248e+67,
104,1513.0,66.0,656.0,0.25,3.052259292776062,0.0114848400612,0.0131269404788
105,1518.0,83.0,1130.0,0.25,0.8249058515440748,2.52485968956e+29,
106,151.0,165.0,440.0,0.25,2.70472497428614,,
107,1523.0,57.0,1093.0,0.25,0.2644250591231439,,
108,1528.0,65.0,478.0,0.25,1.2910913096984775,0.0708864553178,0.0934819156507
109,1533.0,60.0,564.0,0.25,1.797029828946499,0.0337846623093,0.0591743496575
110,1537.0,105.0,638.0,0.25,3.23092229625512,0.00866672742591,0.00981486590646
111,1542.0,108.0,1176.0,0.25,0.331988442558832,6.38862400394e+76,
112,1547.0,151.0,1014.0,0.25,2.5733932561768205,11.1749227817,13.7211595952
113,1552.0,153.0,1155.0,0.25,0.26069118004774333,,
114,1557.0,74.0,915.0,0.25,3.371749718239384,0.506713418137,0.818201589265
115,1562.0,100.0,823.0,0.25,0.5251794725622542,1.03393982265e+27,
116,1567.0,117.0,381.0,0.25,0.1064194942822868,2.12345047661e+35,
117,156.0,157.0,748.0,0.25,2.0864411709169177,0.712307335803,0.745467237244
118,1572.0,143.0,1161.0,0.25,0.18530869843912653,,
119,1577.0,66.0,720.0,0.25,1.2548864027572448,0.581519237567,0.75305906507
120,1582.0,121.0,303.0,0.25,0.5403315005783234,0.939061645047,0.789438906793
121,1587.0,67.0,1171.0,0.25,0.6593683508589644,,
122,1597.0,161.0,153.0,0.25,1.295689758382537,,
123,1602.0,135.0,530.0,0.25,0.17506152887014503,3.81752798523e+25,
124,1607.0,138.0,519.0,0.25,1.3911769931937064,0.118777170251,0.174593411408
125,1612.0,110.0,758.0,0.25,3.2655678935064723,0.0242366504928,0.0273874945205
126,1617.0,162.0,129.0,0.25,3.0306325860504777,,
127,161.0,161.0,140.0,0.25,0.12138127873672785,3.80754082682e+80,
128,1622.0,56.0,718.0,0.25,0.33554839752473414,30082841416.2,
129,1627.0,116.0,132.0,0.25,0.1150775713466475,,
130,1636.0,118.0,1052.0,0.25,1.592417613206149,29.2343642544,30.9200179631
131,1641.0,107.0,223.0,0.25,0.3746461538707431,2.63331989701,2.86854889416
132,1646.0,102.0,197.0,0.25,1.957099559090984,0.00821349116762,0.00901285508739
133,1651.0,100.0,576.0,0.25,0.30053085002512175,36.459043343,310.525321623
134,1656.0,92.0,1152.0,0.25,0.35017407138545514,1.70321361861e+75,
135,1661.0,129.0,445.0,0.25,0.5618818912229903,2.03156328992,2.10725212766
136,1666.0,89.0,307.0,0.25,2.7532360748729023,0.00512291152836,0.00532113126906
137,166.0,106.0,123.0,0.25,0.19476582656682223,4.74220623716e+23,
138,1671.0,166.0,1147.0,0.25,0.8731914468646054,4.03692060765e+73,
139,1676.0,88.0,534.0,0.25,2.6195488321730953,0.0131621288916,0.0135482830544
140,1681.0,55.0,431.0,0.25,0.5441873262403946,2.02836148047,4.64498196424
141,1686.0,113.0,643.0,0.25,0.9015837707092944,0.676161494692,0.72741025142
142,1691.0,115.0,862.0,0.25,0.43808690570084774,,
143,1696.0,100.0,444.0,0.25,0.8219782315617721,0.400613001489,0.41777919444
144,1701.0,129.0,548.0,0.25,3.493783667835554,0.0075685245992,0.00787220987584
145,1706.0,99.0,636.0,0.25,0.1607433754809835,,
146,1711.0,72.0,567.0,0.25,0.21136171459258438,,
147,1716.0,85.0,607.0,0.25,0.20763759173571517,,
148,1721.0,151.0,1198.0,0.25,0.11881938499434912,,
149,1726.0,169.0,412.0,0.25,2.77288326978912,,
150,1731.0,112.0,1040.0,0.25,0.4123928392924207,1.66520702035e+57,
151,1735.0,144.0,288.0,0.25,0.31140798197998415,15.3855918465,19.2865264395
152,1740.0,106.0,154.0,0.25,2.013564118158586,0.00746814877652,0.00837808291289
153,1745.0,93.0,704.0,0.25,0.302675449335972,,
154,1755.0,147.0,170.0,0.25,2.935193088764812,0.00763548236521,0.0104571522237
155,1760.0,119.0,614.0,0.25,0.11839769080325652,7.23726632508e+46,
156,1765.0,129.0,563.0,0.25,0.20397908668044157,1.08646756634e+20,
157,176.0,75.0,571.0,0.25,0.24980292620684746,2.98442973403e+25,
158,1770.0,59.0,938.0,0.25,0.23018867676802304,,
159,1775.0,82.0,1051.0,0.25,1.054253567691521,42344929435600.0,
160,1780.0,128.0,941.0,0.25,0.10089279890110785,,
161,1785.0,136.0,615.0,0.25,0.3092015085279329,215515.195057,
162,1790.0,91.0,1067.0,0.25,0.17015243660523488,,
163,1795.0,125.0,1038.0,0.25,0.8951956214967344,,
164,1800.0,141.0,875.0,0.25,0.17258952950017814,1.19530312353e+69,
165,1805.0,123.0,1085.0,0.25,0.47880863446515853,2.93144572432e+54,
166,1810.0,138.0,768.0,0.25,1.1199386586985913,1.08312930527,1.55097772235
167,1815.0,129.0,856.0,0.25,0.6688124819868485,22.4925342299,25.6421449725
168,181.0,152.0,492.0,0.25,0.10604180774098729,4.77152770269e+78,
169,1820.0,138.0,864.0,0.25,0.10380367146075078,,
170,1825.0,132.0,180.0,0.25,2.5012299144648877,0.00753300178411,0.0107591569648
171,1830.0,52.0,387.0,0.25,0.6546964129335366,1.2982907756,2.41483998207
172,1834.0,105.0,522.0,0.25,1.2638413187478117,0.123790063142,0.137512655116
173,1839.0,109.0,184.0,0.25,1.632546081452242,0.0172280213453,0.0192582843247
174,1844.0,142.0,238.0,0.25,3.0740403284842994,0.00727507302604,0.0103361044155
175,1849.0,99.0,647.0,0.25,0.3284662564496811,36.727937942,40.1870087696
176,1854.0,108.0,889.0,0.25,0.6905593058341568,22.8757021831,26.1025001771
177,1859.0,114.0,201.0,0.25,2.6570686230983203,0.00530960169922,0.00573525381313
178,1864.0,116.0,752.0,0.25,1.7342615901492955,0.120043763448,0.123614798239
179,1869.0,143.0,334.0,0.25,0.176310774443902,1.46772868883e+18,
180,1874.0,166.0,475.0,0.25,0.6119313012285351,,
181,1879.0,55.0,516.0,0.25,0.34278323837098773,,
182,1884.0,88.0,346.0,0.25,0.6477505006193252,0.692037201131,0.703304407876
183,1889.0,168.0,1103.0,0.25,0.27595065335594576,,
184,1899.0,153.0,1078.0,0.25,0.555920681920054,8.0123257052e+60,
185,1904.0,65.0,660.0,0.25,0.5658915012733239,3.70821189191,4.92416380679
186,1909.0,168.0,712.0,0.25,0.1360071956199885,,
187,1914.0,146.0,301.0,0.25,2.2243307651242388,0.026291560457,0.036929848936
188,1919.0,149.0,113.0,0.25,0.9275954929229826,0.269595298533,0.364159597587
189,191.0,58.0,900.0,0.25,0.18465103132786834,,
190,1924.0,157.0,715.0,0.25,0.4539426126294614,,
191,1929.0,115.0,482.0,0.25,0.2597659778486204,,
192,1933.0,87.0,552.0,0.25,0.43343908241529183,8.33721442909,8.37093326684
193,1938.0,57.0,613.0,0.25,1.603781164454156,0.0816935895526,0.189940251071
194,1943.0,86.0,675.0,0.25,0.3882057456786827,19.1470444849,20.6722940139
195,1948.0,96.0,190.0,0.25,0.6881084864843591,0.404536251845,0.404782443213
196,1953.0,166.0,137.0,0.25,1.5867660668922674,0.831723647663,0.700597425763
197,1958.0,132.0,372.0,0.25,0.8397011047100367,0.456370319571,0.600060437315
198,1963.0,106.0,194.0,0.25,0.9611680149333369,0.110641283512,0.121642316281
199,1968.0,136.0,1017.0,0.25,1.0030628057160447,1708262753.88,
200,196.0,69.0,240.0,0.25,0.4138616488916448,16.3130516045,21.1598385954
201,1973.0,129.0,345.0,0.25,0.21515263215140099,1452400.93968,3777197610240.0
202,1978.0,88.0,525.0,0.25,1.0320023140710384,0.284608874209,0.295016860782
203,1983.0,152.0,579.0,0.25,0.7574374100752126,4.22835099706,4.78634519697
204,1988.0,167.0,1151.0,0.25,2.5551595427525853,,
205,1993.0,149.0,840.0,0.25,0.12224746005124898,4.64210546769e+72,
206,1998.0,118.0,402.0,0.25,0.3192553740289226,15.4025638177,14.0382053283
207,2003.0,83.0,553.0,0.25,3.0631304508598016,0.0113128832662,0.0141071631147
208,2008.0,155.0,550.0,0.25,1.300304585250031,0.754432042496,0.795663176824
209,2013.0,73.0,882.0,0.25,1.8227686823858258,0.195687923532,0.335587276777
210,2018.0,150.0,1022.0,0.25,0.4996786460075871,,
211,201.0,131.0,659.0,0.25,0.6930188542079426,22.786004922,29.1390296024
212,2023.0,154.0,1100.0,0.25,0.7655595092922038,,
213,2028.0,70.0,581.0,0.25,0.3854551235965908,14.5340305359,21.5257750656
214,2032.0,153.0,1081.0,0.25,0.29946425543110217,,
215,2037.0,61.0,291.0,0.25,2.9456472949817534,0.00626395735114,0.0106052433781
216,2042.0,136.0,632.0,0.25,0.1556813079052174,2.28688762047e+38,
217,2047.0,145.0,894.0,0.25,1.2865091810711002,1.62764036597,2.26730516189
218,2052.0,53.0,1135.0,0.25,0.801773762151105,3.33152229159e+31,
219,2057.0,110.0,759.0,0.25,0.8103712858001223,1.9883523608,2.12673424848
220,2062.0,102.0,165.0,0.25,0.725801622520071,0.311959536368,0.369601602166
221,2067.0,82.0,880.0,0.25,0.13993115865755143,1.13990993816e+55,
222,206.0,89.0,256.0,0.25,0.7155527622183797,2.55121083545,2.72113313893
223,2072.0,159.0,415.0,0.25,0.5699297240499382,,
224,2077.0,133.0,1149.0,0.25,2.2322531102000394,9.80422819664,14.2167715405
225,2087.0,84.0,919.0,0.25,0.16656117057865982,,
226,2092.0,161.0,852.0,0.25,0.7932674527568263,,
227,2097.0,116.0,906.0,0.25,0.22855768066759521,3.55842271752e+35,
228,2102.0,120.0,277.0,0.25,0.2634866052553946,25.2772555706,23.8622962883
229,2107.0,105.0,1080.0,0.25,0.19201558781550065,,
230,2112.0,137.0,786.0,0.25,0.9080175059919625,2.11487900087,3.08834746252
231,2117.0,72.0,896.0,0.25,0.19269948508943968,1.5021690432e+41,
232,211.0,69.0,1043.0,0.25,3.395810649493167,0.0519209023664,0.0767181615673
233,2122.0,130.0,930.0,0.25,0.15735069868552173,2.7019486734e+56,
234,2127.0,104.0,326.0,0.25,2.9878377933186315,0.00736889854212,0.00905553998608
235,2131.0,67.0,1148.0,0.25,0.5122704049238896,,
236,2136.0,124.0,356.0,0.25,0.12181359950078505,,
237,2146.0,94.0,934.0,0.25,2.37977918465832,0.122600017506,0.13324128605
238,2151.0,72.0,1119.0,0.25,0.44121311013536746,7.12250577678e+45,
239,2156.0,167.0,108.0,0.25,0.4555594090512204,,
240,2161.0,165.0,653.0,0.25,2.2885052499070047,,
241,2166.0,155.0,671.0,0.25,3.4444488363541237,0.0768851851716,0.0854971127902
242,216.0,111.0,1032.0,0.25,0.21979159053341255,,
243,2171.0,82.0,594.0,0.25,1.4937012613324105,0.11050457794,0.143913089574
244,2176.0,150.0,943.0,0.25,0.12399841009498518,1.73711205482e+80,
245,2181.0,150.0,631.0,0.25,0.9749348218435157,1.64251263863,2.15281044068
246,2186.0,150.0,830.0,0.25,0.10454441831672195,1.28484032869e+80,
247,2191.0,147.0,890.0,0.25,0.3415666885594243,4.2473286692e+22,
248,2206.0,58.0,971.0,0.25,0.12355833536101596,6.77789295727e+71,
249,2211.0,92.0,181.0,0.25,0.12268286587233966,8.14255351392e+31,
250,2216.0,104.0,627.0,0.25,0.3773196427433055,22.2831536888,25.8964137347
251,2226.0,106.0,824.0,0.25,0.11797749321973189,,
252,2230.0,99.0,884.0,0.25,0.2730229925296531,3.53132055331e+24,
253,2235.0,162.0,257.0,0.25,1.0138187777878365,4.21210524672,3.96307479079
254,2240.0,78.0,645.0,0.25,2.4746934567719086,0.0344134142947,0.0571203716833
255,2245.0,160.0,171.0,0.25,0.22533027573026884,,
256,2250.0,141.0,456.0,0.25,2.4397489392329392,0.0327099577396,0.0503336724471
257,2255.0,127.0,511.0,0.25,0.139434538036585,,
258,2265.0,96.0,284.0,0.25,0.2789097078675629,25.3846485795,27.7054121016
259,226.0,169.0,278.0,0.25,3.3005849999737245,0.90695888185,0.724518505708
260,2270.0,142.0,885.0,0.25,0.3343575244186889,9.64780688193e+19,
261,2275.0,106.0,521.0,0.25,0.2213600314889724,148509998269000.0,
262,2280.0,124.0,913.0,0.25,0.5196076525651103,27.0723567762,26.3201832909
263,2285.0,163.0,651.0,0.25,1.09630104446822,,
264,2290.0,113.0,359.0,0.25,0.8888527353553247,0.36344238171,0.416978996795
265,2295.0,78.0,218.0,0.25,1.848876193354205,0.0249752358539,0.0406249153997
266,2300.0,59.0,1195.0,0.25,0.12444005223248818,,
267,2305.0,160.0,911.0,0.25,0.5719596289605183,3.02024765835e+19,1.39843778489e+36
268,2310.0,167.0,828.0,0.25,2.7240259921863266,1.85080302992,1.48801992727
269,2315.0,89.0,404.0,0.25,0.16538100557875296,2.14249564346e+21,
270,2320.0,54.0,426.0,0.25,0.1163115630134112,,
271,2325.0,74.0,1025.0,0.25,2.192921555542481,0.189497767164,0.326421603526
272,2334.0,94.0,149.0,0.25,0.15077865298372048,6.90673433786e+22,
273,2339.0,126.0,803.0,0.25,1.8954673444446486,0.137616662664,0.143174969247
274,2344.0,98.0,484.0,0.25,0.1630457024185799,,
275,2349.0,91.0,905.0,0.25,0.1677497572798505,7.78165386985e+47,
276,2354.0,77.0,1168.0,0.25,0.11027114173139692,,
277,2359.0,123.0,150.0,0.25,0.2663120061687454,,
278,2364.0,79.0,604.0,0.25,0.2849233481107654,170730428.62,
279,2369.0,134.0,214.0,0.25,0.3215335922387018,18.4161446338,28.5052911533
280,236.0,132.0,1111.0,0.25,0.1807537555156017,5.76330817036e+71,
281,2374.0,56.0,295.0,0.25,0.1312566166394392,3.09786434597e+33,
282,2379.0,98.0,400.0,0.25,1.5150955405081277,0.0817865884066,0.0974980252012
283,2384.0,150.0,1118.0,0.25,0.41681498099357767,,
284,2389.0,164.0,1011.0,0.25,1.5204918196420203,22.8720845156,20.0835547127
285,2394.0,92.0,697.0,0.25,0.1695485596021677,5.78859057512e+37,
286,2399.0,74.0,305.0,0.25,0.15239547196182784,6.99020252695e+24,
287,2404.0,130.0,736.0,0.25,0.2829045308682569,7.57858568427e+16,
288,2409.0,110.0,1059.0,0.25,0.24453054351210507,7.46043146236e+41,
289,2414.0,147.0,385.0,0.25,1.5259073185727565,0.162957755483,0.240807822283
290,2419.0,62.0,112.0,0.25,0.12848629234961412,6.37442718592e+26,
291,241.0,60.0,1139.0,0.25,2.8528841212773783,0.221379940324,0.40490233495
292,2424.0,140.0,1188.0,0.25,0.36284794357299466,,
293,2428.0,53.0,344.0,0.25,0.9408814406900943,0.44672951825,0.786884553865
294,2433.0,57.0,532.0,0.25,1.0102206991625857,0.503533468909,1.04762535827
295,2438.0,131.0,984.0,0.25,0.7792903450383508,9.22950915221,11.8805654147
296,2443.0,164.0,520.0,0.25,1.177094115942017,8.58025396076,7.42257716307
297,2448.0,80.0,1029.0,0.25,0.911251569976567,4.66068509114,7.52968716051
298,2453.0,123.0,693.0,0.25,1.356981448926799,0.327310107358,0.296023071506
299,2458.0,170.0,500.0,0.25,0.20911930130431947,5.29964651203e+63,
300,2463.0,152.0,871.0,0.25,0.4943773735523107,274162312513.0,
301,2468.0,115.0,676.0,0.25,0.13504352004393105,,
302,246.0,168.0,261.0,0.25,0.7388193732528964,,
303,2473.0,71.0,1169.0,0.25,1.8034302666150521,1.47999279641,2.33069313504
304,2478.0,154.0,227.0,0.25,0.6229067095189545,5.64465213207,6.54577950748
305,2483.0,69.0,451.0,0.25,0.18139754179388098,2.16958893336e+23,
306,2488.0,56.0,998.0,0.25,0.3641402903157101,,
307,2493.0,145.0,719.0,0.25,0.13649160915838301,1.29686522842e+54,
308,2498.0,132.0,1160.0,0.25,2.329551163789937,0.556428547241,0.764455205759
309,2503.0,114.0,1063.0,0.25,0.1389396799397307,4.15946454243e+66,
310,2508.0,122.0,315.0,0.25,0.6759842446486906,1.17593746198,1.20871537751
311,250.0,74.0,877.0,0.25,0.8367209758520466,11.8751738924,20.7360231457
312,2513.0,57.0,827.0,0.25,0.149178987426081,,
313,2518.0,152.0,549.0,0.25,1.0580084771193818,,
