,mzp,mdh,mdm,gq,gx,exp,obs
614,3993.0,100.0,812.0,0.25,2.03515582637093,0.671555996721,0.888345048623
615,3998.0,62.0,1180.0,0.25,0.6011492759685123,,
616,4003.0,131.0,146.0,0.25,1.1982061075867936,1.43909053893,1.93426127531
617,4008.0,164.0,187.0,0.25,2.4571590783028197,5.9815145427,5.77313358714
618,4012.0,63.0,1073.0,0.25,0.11264872471568911,1.6359120258e+83,
619,4017.0,76.0,376.0,0.25,0.22293966489746062,3.27935840451e+32,
620,4027.0,118.0,1076.0,0.25,2.4659106823491546,0.663432588057,0.758518264129
621,4032.0,95.0,783.0,0.25,2.0569790652603093,0.693485413112,0.920305620015
622,4037.0,126.0,429.0,0.25,0.1513156776644607,5.68352067465e+54,
623,4042.0,65.0,246.0,0.25,0.59266059978111,13.3616721451,20.7406192151
624,4047.0,167.0,365.0,0.25,0.47541604788519015,1.04465086368e+45,
625,404.0,101.0,101.0,0.25,1.3715325363396924,0.00523224909592,0.00380123234999
626,4052.0,130.0,867.0,0.25,0.5863728479669182,213926.374238,
627,4057.0,66.0,769.0,0.25,0.23183131171721696,2.42108740112e+40,
628,4062.0,144.0,601.0,0.25,0.760135156574979,20.6710040582,29.4968309856
629,4067.0,162.0,127.0,0.25,2.695125809888734,3.96767039637,3.967202274
630,4072.0,103.0,355.0,0.25,0.1465505034647876,5.52646814325e+53,
631,4077.0,121.0,1041.0,0.25,0.19755545698043186,,
632,4087.0,106.0,207.0,0.25,0.31030278406074674,2.1604583169e+19,
633,4092.0,83.0,939.0,0.25,1.8292607935060081,0.996459056251,1.49911341281
634,4097.0,78.0,312.0,0.25,0.683232911048221,9.18620454247,15.2536667897
635,409.0,63.0,234.0,0.25,0.1707584644224151,,
636,4102.0,145.0,1094.0,0.25,1.6856292594911535,4.3146061943,6.29134749378
637,4107.0,90.0,1193.0,0.25,0.21286999964025083,,
638,4116.0,165.0,690.0,0.25,1.4831176784792346,,
639,4121.0,151.0,1009.0,0.25,0.5365029952723491,5.16470024657e+26,
640,4126.0,134.0,944.0,0.25,1.8687019316694877,1.59304338732,2.33793462845
641,4131.0,86.0,666.0,0.25,2.3967613773316097,0.313425751342,0.480274021824
642,4136.0,139.0,235.0,0.25,0.77102257039194,10.2820597539,14.8555661021
643,4141.0,145.0,995.0,0.25,0.19685432569085948,3.90477323873e+64,
644,4146.0,158.0,107.0,0.25,0.3577242599533253,4.40787910739e+39,
645,414.0,61.0,322.0,0.25,0.11966728453994727,9.6675034506e+63,
646,4151.0,155.0,899.0,0.25,2.101330092626299,4.61324559234,5.29775280771
647,4156.0,111.0,242.0,0.25,0.8190610018061165,6.37068444925,7.9783171793
648,4161.0,138.0,473.0,0.25,0.6954871626956715,19.6423322554,28.3232139206
649,4166.0,150.0,162.0,0.25,1.9157926856931324,1.14963713523,1.53865968043
650,4171.0,108.0,953.0,0.25,2.448438534008131,0.615690129991,0.794125373237
651,4181.0,68.0,820.0,0.25,1.1359795371152728,3.51377594192,5.24727690205
652,4186.0,106.0,272.0,0.25,0.2018149983762657,5.28919022507e+42,
653,4191.0,75.0,403.0,0.25,0.34035445632608047,1.81864173533e+16,
654,4196.0,53.0,202.0,0.25,0.8825547915747098,5.56695453389,10.0145062355
655,419.0,123.0,684.0,0.25,0.21745974162590795,9.4709477857e+55,
656,4201.0,77.0,483.0,0.25,0.42580203046861037,161271430.62,
657,4206.0,154.0,755.0,0.25,0.15512878944866712,,
658,4210.0,97.0,175.0,0.25,0.10756064426997615,,
659,4215.0,155.0,948.0,0.25,1.9294638534721669,6.99326237265,7.94169602656
660,4220.0,157.0,1173.0,0.25,0.336743512134712,1.62369583188e+63,
661,4225.0,141.0,816.0,0.25,1.4466622048223259,3.73794400368,5.44901200933
662,4230.0,85.0,689.0,0.25,0.15185461505301479,,
663,4235.0,147.0,471.0,0.25,0.31474725000789083,5.25925940979e+34,
664,4245.0,58.0,745.0,0.25,1.1440859292950893,4.21066462001,7.54746851478
665,4250.0,165.0,655.0,0.25,0.3994059251255767,5.25863240179e+59,
666,4255.0,69.0,1062.0,0.25,0.4720474993924118,1.82292625884e+19,
667,4265.0,165.0,762.0,0.25,0.40947084016468716,8.13947898983e+60,
668,4270.0,129.0,164.0,0.25,0.8983840180855152,5.43560998372,6.44220114094
669,4275.0,102.0,612.0,0.25,2.2164365367307313,0.550526609302,0.727291740028
670,4280.0,98.0,1015.0,0.25,0.250692643245961,1.52690965362e+50,
671,4285.0,100.0,1042.0,0.25,0.30160124348330425,3.03532315973e+42,
672,4290.0,69.0,781.0,0.25,1.0393667209243365,5.28363797979,8.15179430861
673,4295.0,135.0,110.0,0.25,3.0091591148134054,0.231361335053,0.317078794699
674,429.0,109.0,566.0,0.25,0.3452293522947994,3.13261627105e+29,
675,4300.0,160.0,508.0,0.25,1.759101414272012,9.61869391206,9.75308019941
676,4305.0,154.0,388.0,0.25,0.186631068195622,8.58731505369e+66,
677,4309.0,128.0,559.0,0.25,1.7779644860313666,1.02006699103,1.23308171294
678,4314.0,91.0,1060.0,0.25,2.208570325232422,1.42164504038,1.92931582113
679,4319.0,107.0,750.0,0.25,0.7029449614053985,28.1303138842,35.5092928498
680,4324.0,131.0,1061.0,0.25,0.19407459577404815,,
681,4329.0,51.0,999.0,0.25,0.6808080933321051,,
682,4334.0,133.0,955.0,0.25,0.14042954808016947,2.56270058097e+78,
683,4339.0,102.0,734.0,0.25,1.0655584649183523,6.26865870689,8.25680925686
684,4344.0,142.0,797.0,0.25,2.1163252622341404,1.42022578277,2.09771953754
685,4349.0,79.0,413.0,0.25,1.0846699880359194,2.82423109512,4.64139250349
686,434.0,57.0,967.0,0.25,1.2819433145799488,9.62513879393,19.4232412846
687,4354.0,76.0,858.0,0.25,3.185299263414598,0.327363770366,0.544133883581
688,4359.0,158.0,817.0,0.25,0.7206589733131881,,
689,4364.0,114.0,542.0,0.25,0.5500227172543067,,
690,4369.0,89.0,976.0,0.25,0.26161967751715653,,
691,4374.0,134.0,407.0,0.25,1.3330718887681055,2.60836300752,3.6921787011
692,4379.0,119.0,686.0,0.25,0.6251253012770763,73.1486776381,2335.801682
693,4384.0,65.0,336.0,0.25,0.9543576830515818,4.47772133142,6.99074754755
694,4389.0,61.0,853.0,0.25,0.5214583265710592,,
695,4394.0,67.0,358.0,0.25,0.978407223613145,3.94916062326,6.00611534988
696,4399.0,93.0,186.0,0.25,0.13552450128233923,,
697,439.0,101.0,1105.0,0.25,0.1872957875562916,,
698,4404.0,82.0,501.0,0.25,1.8357760274213102,0.70799131213,1.10682812084
699,4408.0,124.0,156.0,0.25,0.28900430446459785,1.79455814378e+28,
700,4413.0,102.0,1016.0,0.25,0.9645913837998366,16.8893824237,21.3567183677
701,4418.0,84.0,450.0,0.25,0.10491677164233344,9.48726001169e+75,
702,4423.0,88.0,740.0,0.25,0.10871403095643192,4.2416816728e+78,
703,4428.0,113.0,453.0,0.25,2.8226168362311523,0.328879171462,0.417056418477
704,4433.0,97.0,245.0,0.25,0.10233788619023845,,
705,4438.0,117.0,351.0,0.25,0.2237337037086365,2.68986924607e+43,
706,4443.0,52.0,635.0,0.25,0.7079612027652112,37.9988675893,25615187454200.0
707,4448.0,164.0,807.0,0.25,0.1788360731952568,,
708,444.0,94.0,299.0,0.25,3.1291753536719216,0.0266804570386,0.0243384699821
709,4453.0,52.0,1165.0,0.25,0.2368298831776234,,
710,4458.0,94.0,805.0,0.25,0.2984014462189423,1.6976977951e+39,
711,4463.0,95.0,763.0,0.25,1.4111028175507612,3.49154562645,4.80198275508
712,4468.0,118.0,757.0,0.25,0.16420920260837651,2.71278698184e+66,
713,4473.0,148.0,753.0,0.25,2.42246215926712,1.72300378147,2.42179467527
714,4478.0,65.0,665.0,0.25,1.4011044839009814,2.23160137199,3.39491459103
715,4483.0,74.0,800.0,0.25,0.125328061068312,4.70699817085e+72,
716,4488.0,165.0,616.0,0.25,1.1080568222214977,,
717,448.0,158.0,910.0,0.25,0.36935587072111986,,
718,4493.0,131.0,589.0,0.25,2.6382420299587723,0.577678565537,0.751964493989
719,4498.0,101.0,308.0,0.25,0.23851991002248482,,
720,4503.0,101.0,997.0,0.25,0.20543468902105372,1.175468435e+60,
721,4507.0,129.0,260.0,0.25,0.41829954082791965,1920715380160000.0,
722,4512.0,126.0,310.0,0.25,0.29418779521399985,3.61025218401e+32,
723,4517.0,134.0,447.0,0.25,2.73372808966388,0.545140291092,0.756089921231
724,4522.0,161.0,268.0,0.25,0.1481219834492828,,
725,4527.0,161.0,269.0,0.25,1.1481607924720767,,
726,4532.0,83.0,263.0,0.25,0.38682798978549027,410958708688000.0,
727,4537.0,120.0,857.0,0.25,0.6979642624980279,,
728,453.0,95.0,706.0,0.25,0.1659700391054752,3.83227628759e+71,
729,4542.0,66.0,341.0,0.25,0.16131589127277865,2.17860015872e+57,
730,4547.0,139.0,888.0,0.25,0.24193623005654305,4.30683017606e+55,
731,4557.0,77.0,891.0,0.25,2.8834759663319987,0.530239625232,0.86589385998
732,4562.0,159.0,1028.0,0.25,1.6618269169984705,70689.0655923,336273905.079
733,4567.0,55.0,1157.0,0.25,0.12667197006083053,,
734,4572.0,130.0,1153.0,0.25,2.3461749274402797,1.98096815239,2.44494299395
735,4577.0,169.0,592.0,0.25,2.8125992694546933,,
736,4582.0,148.0,476.0,0.25,2.763042209195316,1.08672105289,1.48371845373
737,4587.0,139.0,733.0,0.25,0.9924209476631912,16.9225141833,24.0097686562
738,458.0,112.0,1020.0,0.25,3.1627299053111977,0.374681395621,0.408948659168
739,4592.0,163.0,932.0,0.25,1.2371664707024015,,
740,4597.0,107.0,1036.0,0.25,1.2593559013001099,9.14246444179,11.7249605253
741,4602.0,111.0,878.0,0.25,0.4653818365901745,5.6042602579e+20,
742,4606.0,112.0,300.0,0.25,0.12052123472820324,2.00633176484e+74,
743,4611.0,114.0,966.0,0.25,1.104124289450405,12.8067056493,15.3584430472
744,4616.0,151.0,1181.0,0.25,3.312340613721367,3.2597878053,4.22453521804
745,4621.0,164.0,379.0,0.25,0.32613891702137615,,
746,4626.0,111.0,103.0,0.25,2.296656163692766,0.513812699493,0.644296305534
747,4636.0,138.0,468.0,0.25,3.2539782777937205,0.519313915293,0.716040602014
748,463.0,147.0,251.0,0.25,0.360276993562225,1.86739828727e+18,
749,4641.0,164.0,182.0,0.25,1.3236264413086638,,
750,4646.0,70.0,418.0,0.25,1.888740263938415,0.908480723406,1.46355280797
751,4651.0,139.0,796.0,0.25,0.5068355419194878,2.98488253234e+20,
752,4656.0,138.0,621.0,0.25,0.23767339444321972,1.57517935558e+51,
753,4661.0,121.0,457.0,0.25,1.4518147466000235,2.66869870704,3.09351892242
754,4666.0,136.0,602.0,0.25,0.1374656183521594,2.47311912735e+76,
755,4671.0,149.0,536.0,0.25,0.18997842462110923,,
756,4676.0,63.0,216.0,0.25,0.22774652139192897,,
757,4686.0,90.0,239.0,0.25,1.3521654738696973,2.59726295989,3.89288148077
758,468.0,133.0,236.0,0.25,1.784297019129281,0.110901295268,0.115309027018
759,4696.0,133.0,801.0,0.25,3.107003660124471,0.823965205431,1.11727505381
760,4705.0,113.0,1058.0,0.25,0.5480706672176386,6.53785877197e+20,
761,4710.0,132.0,662.0,0.25,0.10053472679678167,,
762,4720.0,72.0,822.0,0.25,0.483942961319561,1.01884853735e+18,
763,4725.0,116.0,669.0,0.25,0.24279792847428688,2.2984397589e+49,
764,4730.0,54.0,535.0,0.25,1.809853500567611,2.00870100472,3.40383074285
765,4735.0,115.0,134.0,0.25,0.14759629330203414,1.97175315468e+64,
766,473.0,130.0,1150.0,0.25,0.14499569588289035,,
767,4740.0,71.0,528.0,0.25,0.643160880680613,,
768,4745.0,72.0,389.0,0.25,0.10679852602060357,,
769,4750.0,107.0,436.0,0.25,0.6408782800146194,2113.08316489,
770,4755.0,115.0,1199.0,0.25,0.38136569002604614,,
771,4760.0,157.0,821.0,0.25,0.3827239909783277,1.39020388877e+56,
772,4765.0,52.0,1137.0,0.25,1.5313421057550267,10.4982365269,19.6619992011
773,4770.0,169.0,831.0,0.25,0.15903799055886586,3.08859992756e+114,
774,4775.0,156.0,1121.0,0.25,2.591757086057453,11.3039642616,12.9904238772
775,4780.0,154.0,851.0,0.25,1.6976579725099716,16.3914326412,19.5576631052
776,4785.0,64.0,608.0,0.25,0.6340789692972776,23648.7916505,
777,478.0,76.0,886.0,0.25,0.24540148203332265,6.10401652408e+57,
778,4790.0,158.0,250.0,0.25,0.40368880646807886,2.35250652393e+48,
779,4795.0,71.0,912.0,0.25,0.11426219209885659,,
780,4800.0,82.0,125.0,0.25,1.0769845860188572,4.75078159693,7.31982463305
781,4804.0,68.0,118.0,0.25,0.2749712947474668,8.56986119788e+34,
782,4809.0,51.0,990.0,0.25,1.426234255392452,12.9342853301,23.3236115037
783,4814.0,168.0,1127.0,0.25,0.8578061050492278,3.82444606559e+48,
784,4819.0,133.0,252.0,0.25,0.17820137765944133,,
785,4824.0,149.0,962.0,0.25,2.0716577442891735,6.08300731537,8.46332307723
786,4829.0,54.0,294.0,0.25,0.42128454189158254,,
787,4834.0,109.0,933.0,0.25,0.7904521185685008,23550.6003285,
788,4839.0,125.0,593.0,0.25,0.1414316585523908,9.76002998258e+74,
789,483.0,157.0,863.0,0.25,0.16246704746597437,,
790,4844.0,100.0,414.0,0.25,0.4319007918135039,3.39270892506e+21,
791,4849.0,99.0,279.0,0.25,0.11224893041571983,,
792,4854.0,141.0,314.0,0.25,0.5461255450754486,97371778613900.0,
793,4859.0,142.0,940.0,0.25,2.108814349182459,3.92241389511,5.57791316816
794,4864.0,166.0,872.0,0.25,0.10125214634218563,,
795,4869.0,141.0,504.0,0.25,2.3713332643373137,1.62762985666,2.1965104285
796,4874.0,144.0,588.0,0.25,0.4051266151241579,3.87286950006e+33,
797,4879.0,143.0,130.0,0.25,3.173994523903132,0.730006978996,0.964503945139
798,4884.0,160.0,1004.0,0.25,1.3961319146354287,237063470194.0,1.96272019059e+21
799,4889.0,87.0,143.0,0.25,0.1434573838200092,1.07656647199e+68,
800,488.0,75.0,286.0,0.25,0.3476929217784474,57322374112400.0,5.43402344542e+28
801,4894.0,58.0,142.0,0.25,1.024690087537938,8.25323765401,13.9480257737
802,4899.0,68.0,578.0,0.25,0.8487053281539181,20.2254308667,30.9803689908
803,4903.0,109.0,1128.0,0.25,1.3813198434730427,11.8117256085,14.8259958406
804,4908.0,145.0,561.0,0.25,0.5884613179541661,4.00710436437e+18,
805,4913.0,80.0,767.0,0.25,0.921023038304563,18.6104783785,29.5907460282
806,4918.0,160.0,179.0,0.25,0.6570282293092634,3.86571201861e+30,
807,4923.0,96.0,538.0,0.25,0.8074952495046438,,
808,4928.0,158.0,861.0,0.25,0.6664388428824426,,
809,4933.0,83.0,1122.0,0.25,2.1390188914722104,2.83829122166,4.35322240684
810,4938.0,104.0,876.0,0.25,0.46208438525005735,3.16447994823e+27,
811,493.0,98.0,192.0,0.25,0.44753260433315806,0.905532378633,0.680308821423
812,4943.0,148.0,577.0,0.25,1.4778540414914558,9.90423162204,13.8429146975
813,4948.0,156.0,1154.0,0.25,0.42731859925965554,,
814,4953.0,80.0,328.0,0.25,0.8426918478208852,16.4982797219,25.7717595137
815,4958.0,146.0,160.0,0.25,0.845693242989121,39.128326353,116657.410142
816,4963.0,97.0,743.0,0.25,2.248182551325228,1.93227915692,2.63942179322
817,4968.0,90.0,641.0,0.25,2.3048361083909747,1.47205773253,2.23715588025
818,4973.0,80.0,580.0,0.25,0.2471526761260632,1.38923018503e+46,
819,4978.0,77.0,106.0,0.25,1.7906521066571366,1.43971041077,2.29855689318
820,4983.0,160.0,774.0,0.25,0.5086407258079292,2.25487948026e+50,
821,4988.0,149.0,435.0,0.25,1.4673827437173121,10.8287984249,14.5590537895
822,498.0,86.0,1037.0,0.25,0.20837712952309395,,
823,4993.0,73.0,565.0,0.25,0.8608613323017937,22.4984506804,36.6263004745
824,4998.0,92.0,459.0,0.25,0.15348297171141664,,
825,503.0,165.0,289.0,0.25,0.26536685545933125,3.27210802655e+69,
826,508.0,99.0,229.0,0.25,1.740438467700195,,
827,513.0,119.0,330.0,0.25,0.8670044707511,4.92046935287,4.1539676956
828,518.0,143.0,722.0,0.25,0.41533568991448555,,
829,523.0,156.0,685.0,0.25,0.9995029004153091,,
830,528.0,147.0,945.0,0.25,3.4200432804462686,0.627627183377,0.845798908484
831,52.0,69.0,1053.0,0.25,0.3526729265682361,1.70642321718e+60,
832,533.0,163.0,437.0,0.25,0.7440916157484287,4.71435694795e+31,
833,538.0,89.0,987.0,0.25,0.4670393758191801,,
834,543.0,91.0,409.0,0.25,0.25518898803091483,1.53209992774e+42,
835,547.0,51.0,109.0,0.25,0.23265701969176675,6.98515621753,14.1379262532
836,552.0,63.0,398.0,0.25,0.27399541191725574,1.44290654683e+35,
837,557.0,145.0,598.0,0.25,0.1719770031684092,1.04241789905e+77,
838,562.0,90.0,1045.0,0.25,1.4161287083190572,14.9804588564,16.347353037
839,567.0,156.0,205.0,0.25,1.4415279495972562,0.0613683381741,0.0549663614362
840,572.0,167.0,493.0,0.25,2.256189848730927,13.5598200402,11.233949499
841,577.0,166.0,119.0,0.25,1.6796469017546878,0.147357850484,0.0929333659149
842,57.0,170.0,354.0,0.25,2.362917318885623,,
843,582.0,95.0,425.0,0.25,0.43653211981017376,,
844,587.0,86.0,1131.0,0.25,0.35142127790420274,3.21191765789e+56,
845,592.0,92.0,700.0,0.25,0.9680269455964118,21.7945907136,22.8628387066
846,597.0,72.0,789.0,0.25,1.8620698425578834,2.06127071321,3.05242442413
847,602.0,53.0,679.0,0.25,0.22937172902963016,1.88520396042e+62,
848,607.0,70.0,464.0,0.25,0.5270499915846951,14688737.3971,
849,617.0,136.0,360.0,0.25,0.19338581818375472,1.86201964222e+53,
850,622.0,70.0,778.0,0.25,0.27791984747018184,5.46813485468e+53,
851,627.0,163.0,1194.0,0.25,0.10717890774709328,,
852,62.0,117.0,1097.0,0.25,1.2728601373515722,7.66998714934e+98,
853,632.0,61.0,1146.0,0.25,0.7335844870994371,,
854,637.0,83.0,378.0,0.25,0.6523728722564299,18.5812188863,21.7157044056
855,642.0,128.0,929.0,0.25,0.6617168071629778,5.64319110159e+21,
856,646.0,100.0,338.0,0.25,0.2393694406158098,2.97572400549e+31,
857,651.0,90.0,703.0,0.25,0.7414508083413152,117171420.958,
858,656.0,144.0,241.0,0.25,1.0731623297107469,0.0806371781878,0.0813230780618
859,661.0,57.0,458.0,0.25,1.6500520840255088,0.895848893225,1.81092723681
860,671.0,58.0,527.0,0.25,1.9501537436796534,0.691199982676,1.25129837522
861,676.0,140.0,775.0,0.25,0.11066389178925529,,
862,67.0,59.0,424.0,0.25,1.9780857905406406,0.00859893206415,0.0180379385421
863,681.0,157.0,688.0,0.25,0.4571819639776817,8.30277627099e+53,
864,686.0,100.0,224.0,0.25,0.607595477329433,0.219500392757,0.180504624447
865,691.0,168.0,610.0,0.25,1.2153680104648132,,
866,696.0,146.0,833.0,0.25,0.9047949198145856,46750434956000.0,
867,701.0,152.0,321.0,0.25,0.39516848242863545,30.3856865334,31.9157986654
868,706.0,109.0,994.0,0.25,2.628878815877307,1.3943271699,1.58811123971
869,711.0,70.0,959.0,0.25,2.9666675435129704,0.671198983036,0.980168688813
870,716.0,124.0,206.0,0.25,0.6032903748019067,0.254673282838,0.177497961773
871,721.0,146.0,417.0,0.25,0.5014583393529966,1.41624688665e+18,
872,726.0,156.0,502.0,0.25,0.22214844415805132,,
873,72.0,122.0,222.0,0.25,2.998479502906221,,
874,731.0,147.0,449.0,0.25,0.14707246884767236,,
875,736.0,116.0,765.0,0.25,2.519078784058112,0.779317108948,0.818380020867
876,741.0,98.0,988.0,0.25,1.5755230756916159,11.8648347011,13.6440426153
877,745.0,52.0,599.0,0.25,0.7130132402097266,27933180343.0,
878,750.0,79.0,148.0,0.25,1.3473665908780552,0.0085738844494,0.010418032531
879,755.0,54.0,964.0,0.25,0.6711945752242305,3.44569868692e+27,
880,760.0,135.0,619.0,0.25,3.0198767640359634,0.318575227604,0.468825321099
881,765.0,151.0,1186.0,0.25,0.10987978555735603,,
882,770.0,120.0,633.0,0.25,0.33914652634771875,,
883,775.0,124.0,337.0,0.25,1.2504327666224593,0.0671236645126,0.0556158036333
884,77.0,67.0,1163.0,0.25,1.3764174905946707,0.428439299027,0.597762221375
885,780.0,74.0,879.0,0.25,0.41978938818310957,,
886,785.0,93.0,668.0,0.25,0.7960928142528222,2407952.11663,547592411230.0
887,790.0,120.0,1129.0,0.25,3.4079054261330346,0.99014050829,0.952380294925
888,795.0,156.0,271.0,0.25,0.4588102979187722,6.73098035939,6.60844883786
889,800.0,132.0,446.0,0.25,0.46870281866555896,8336480134530000.0,
890,805.0,136.0,854.0,0.25,0.7283866926006254,2.66989102113e+22,
891,810.0,103.0,570.0,0.25,1.1646058964354018,7.29687153439,8.2466215863
892,815.0,105.0,545.0,0.25,0.3615601834144827,1.46987259731e+32,
893,820.0,153.0,691.0,0.25,1.5422698199128364,19.054751885,21.1971397224
894,82.0,142.0,790.0,0.25,0.13219326873211434,,
895,830.0,89.0,946.0,0.25,0.17947302931080775,1.54216365044e+88,
896,835.0,93.0,237.0,0.25,0.9509706339502367,0.068855025923,0.0486516826738
897,840.0,148.0,770.0,0.25,2.413864755562723,2.76156593589,3.66553270635
898,844.0,90.0,1099.0,0.25,0.1497103146167032,,
899,849.0,58.0,709.0,0.25,0.7309809698627493,195607213380.0,
900,854.0,159.0,411.0,0.25,0.3059210772880032,,
901,859.0,114.0,756.0,0.25,0.830792410346906,,
902,864.0,157.0,329.0,0.25,2.9247759848947124,0.0176179493877,0.0179769085808
903,869.0,56.0,622.0,0.25,1.0924102333672963,16.6839093408,37.2758658435
904,874.0,114.0,1012.0,0.25,1.2240409217398251,6762.3757714,88893143.4513
905,879.0,149.0,739.0,0.25,0.19896522006085943,,
906,87.0,50.0,708.0,0.25,0.1154874403485908,,
907,884.0,116.0,233.0,0.25,1.1319479056434865,0.0286538811553,0.0238795355089
908,889.0,83.0,480.0,0.25,0.1982590854723568,,
909,894.0,122.0,174.0,0.25,0.9243034237789793,0.046676012634,0.0359772315605
910,899.0,63.0,230.0,0.25,1.006635390245369,0.0391149355976,0.0594349017064
911,904.0,86.0,546.0,0.25,0.3136302009085624,2.04096975542e+39,
912,909.0,104.0,349.0,0.25,1.2196967573058675,0.0439283757981,0.044669848931
913,914.0,54.0,176.0,0.25,0.23598936556328054,8.82250984062,21.4727393466
914,919.0,80.0,373.0,0.25,0.16894682577989825,3769055976710000.0,
915,929.0,50.0,1179.0,0.25,0.8639274412833546,3.94654939091e+39,
916,92.0,73.0,568.0,0.25,1.061776760317315,0.237703336532,0.398254189674
917,939.0,145.0,963.0,0.25,1.7219735231150257,20.9514622892,29.7512670253
918,943.0,65.0,215.0,0.25,0.4443616232808741,0.757585205306,0.901002714622
919,958.0,84.0,810.0,0.25,0.28593815270695155,2.80656938658e+59,
920,963.0,139.0,687.0,0.25,0.13032660117169304,,
921,968.0,161.0,806.0,0.25,0.290033644104304,,
922,973.0,89.0,869.0,0.25,0.5822181178478749,,
923,978.0,62.0,1114.0,0.25,1.2459949365995084,36201.9446892,
924,97.0,125.0,200.0,0.25,0.3719916079365863,,
925,983.0,104.0,698.0,0.25,1.366664918959781,7.4261562948,8.6608656792
926,988.0,132.0,920.0,0.25,0.13844657811172814,,
927,993.0,59.0,141.0,0.25,1.043068608230205,0.0304346000581,0.054737440648
928,998.0,146.0,1066.0,0.25,0.5384138450116912,,
